Cepa	N_grupo	ANI	Especie
ab1196	1	97%	A.baumannii
ab255	1	97%	A.baumannii
ab2145	1	97%	A.baumannii
ab607	1	97%	A.baumannii
ab331	1	97%	A.baumannii
ac3	1		Other
ab1855	1	97%	A.baumannii
ac293	1	90-85%	ACB
ab193	1	97%	A.baumannii
ab544	1	97%	A.baumannii
ab2432	1	97%	A.baumannii
ab1776	1	97%	A.baumannii
ab850	1	97%	A.baumannii
ab1125	1	97%	A.baumannii
ab518	1	97%	A.baumannii
ab1035	1	97%	A.baumannii
ab650	1	97%	A.baumannii
ab140	1	97%	A.baumannii
ab1716	1	97%	A.baumannii
ac358	1	94-90%	ACB
ab686	1	97%	A.baumannii
ac422	1	<80%	Other
ac366	1	90-85%	ACB
ab2214	1	97%	A.baumannii
ab995	1	97%	A.baumannii
ab1935	1	97%	A.baumannii
ab1747	1	97%	A.baumannii
ab1927	1	97%	A.baumannii
ab486	1	97%	A.baumannii
ab1804	1	97%	A.baumannii
ac471	1	<80%	Other
ab2299	1	97%	A.baumannii
ab153	1	97%	A.baumannii
ac472	1	85-80%	Other
ab2361	1	97%	A.baumannii
ab262	1	97%	A.baumannii
ab2062	1	97%	A.baumannii
ac479	1	90-85%	ACB
ab948	1	97%	A.baumannii
ab1135	1	97%	A.baumannii
ab442	1	97%	A.baumannii
ab1726	1	97%	A.baumannii
ab1301	1	97%	A.baumannii
ac417	1	94-90%	ACB
ab116	1	97%	A.baumannii
ac214	1	90-85%	ACB
ab158	1	97%	A.baumannii
ab1933	1	97%	A.baumannii
ab1885	1	97%	A.baumannii
ab1762	1	97%	A.baumannii
ab1873	1	97%	A.baumannii
ac21	1	90-85%	ACB
ab1088	1	97%	A.baumannii
ab2293	1	97%	A.baumannii
ab1635	1	97%	A.baumannii
ac324	1	90-85%	ACB
ab2337	1	97%	A.baumannii
ab319	1	97%	A.baumannii
ab1775	1	97%	A.baumannii
ab1004	1	97%	A.baumannii
ab1967	1	97%	A.baumannii
ab1521	1	97%	A.baumannii
ab1795	1	97%	A.baumannii
ac191	5	94-90%	Other
ab981	1	97%	A.baumannii
ab1374	1	97%	A.baumannii
ab1793	1	97%	A.baumannii
ab642	1	97%	A.baumannii
ab2127	1	97%	A.baumannii
ab1019	1	97%	A.baumannii
ab242	1	97%	A.baumannii
ac316	1	90-85%	ACB
ab376	1	97%	A.baumannii
ab666	1	97%	A.baumannii
ab1957	1	97%	A.baumannii
ab2438	1	97%	A.baumannii
ab300	1	97%	A.baumannii
ac111	1	90-85%	ACB
ab992	1	97%	A.baumannii
ab126	1	97%	A.baumannii
ab590	1	97%	A.baumannii
ab2039	1	97%	A.baumannii
ab1251	1	97%	A.baumannii
ab1779	1	97%	A.baumannii
ab1559	1	97%	A.baumannii
ab1940	1	97%	A.baumannii
ab2442	1	97%	A.baumannii
ab1755	1	97%	A.baumannii
ab1892	1	97%	A.baumannii
ab1960	1	97%	A.baumannii
ab64	1	97%	A.baumannii
ab360	1	97%	A.baumannii
ac487	1	97%	ACB
ab2181	1	97%	A.baumannii
ab2341	1	97%	A.baumannii
ab769	1	97%	A.baumannii
ac299	1	<80%	Other
ab1840	1	97%	A.baumannii
ac181	1	90-85%	ACB
