	NZ_CP040048.1	CP026129.1	CU459140.1	NZ_CP039932.1	CM009083.3	CP000864.1	AFDB02000003.1	CM009046.2	CP031745.1	NC_010402.1	CM009039.2	NC_010401.1	NZ_CP026340.1
ab00003													
ab00004													
ab00006			1							1		1	
ab00007													
ab00011													
ab00017				1									
ab00020													
ab00026													
ab00028													
ab00037													
ab00038													
ab00045													
ab00049													
ab00050													
ab00054													
ab00061													
ab00063													
ab00068				1									
ab00072													
ab00073													
ab00085													
ab00086													
ab00091													
ab00092													
ab00094													
ab00098													
ab00099													
ab00104													
ab00107													
ab00122													
ab00127													
ab00128													
ab00135													
ab00141													
ab00143													
ab00144											2		
ab00151											2		
ab00152													
ab00153													
ab00154											2		
ab00166													
ab00167													
ab00169													
ab00170													
ab00172													
ab00173													
ab00174													
ab00176													
ab00177													
ab00180													
ab00183													
ab00189													
ab00191													
ab00193													
ab00196													
ab00201													
ab00214													
ab00215													
ab00216													
ab00221													
ab00222													2
ab00227													
ab00235													
ab00241													
ab00243													
ab00244													
ab00272													2
ab00293													2
ab00295													2
ab00298													2
ab00299													
ab00302													
ab00330													
ab00339													
ab00341													
ab00345													
ab00346													
ab00350													
ab00354													
ab00355													
ab00378													
ab00381													
ab00383													
ab00398													
ab00408													
ab00433													
ab00438													
ab00457											2		
ab00458											2		
ab00489													
ab00492													
ab00617													
ab00621													
ab00631													
ab00650													
ab00651													
ab00730													
ab00732													
ab00756													
ab00758													
ab00763													
ab00767													
ab00769													
ab00770													
ab00774													
ab00781													
ab00782													
ab00785													
ab00790													
ab00795													
ab00798													
ab00815													
ab00816													
ab00820													
ab00829													
ab00837													
ab00889													2
ab00890													2
ab00892													2
ab00985													
ab00998													
ab01000													
ab01001													
ab01003													
ab01004													
ab01006													
ab01030													
ab01040													
ab01042													
ab01043													
ab01044													
ab01046													
ab01047													
ab01048													
ab01049													
ab01050													
ab01051													
ab01052													
ab01053													
ab01057													
ab01058													
ab01059													
ab01060													
ab01061													
ab01062													
ab01074													
ab01076													
ab01077													
ab01079													
ab01081													
ab01082													
ab01083													
ab01089													
ab01097													2
ab01142													
ab01159													
ab01178													
ab01180													
ab01181													
ab01182													
ab01222													
ab01226													
ab01227													
ab01228													
ab01229													
ab01230													
ab01231													
ab01232													
ab01233													
ab01234													
ab01235													
ab01236													
ab01237													
ab01239													
ab01244													
ab01245													
ab01248									1				
ab01249													
ab01250													
ab01251													
ab01252													
ab01253									1				
ab01254													
ab01255													
ab01256													
ab01257													
ab01258													
ab01259													
ab01260													
ab01261													
ab01263													
ab01264													
ab01265													
ab01266													
ab01267													
ab01268													
ab01270													
ab01271													
ab01273													
ab01275													
ab01294													
ab01295													
ab01301													
ab01302													
ab01313													
ab01319													
ab01320													
ab01327													
ab01328													
ab01329											2		
ab01339													
ab01342													
ab01346													
ab01348													
ab01350													
ab01351													
ab01352													
ab01354													
ab01355													
ab01357													
ab01359													
ab01361													
ab01567													
ab01574													2
ab01575													
ab01577													
ab01578													
ab01631													
ab01632													
ab01643													
ab01650													
ab01670													
ab01673													
ab01674													
ab01717													
ab01721													
ab01756													
ab01757													
ab01765													
ab01771													2
ab01775													
ab01777													
ab01780													
ab01785													
ab01805													
ab01853													
ab01862													2
ab01878													
ab01887													
ab01904													
ab01905													
ab01906													
ab01907													
ab01908													
ab01909													
ab01921													
ab01922													
ab01923													
ab01930													
ab01931													
ab01935													
ab01939													
ab01959													
ab01961													
ab01962													
ab01971													2
ab01976													
ab01977													
ab01980													
ab01981													
ab01988													
ab01994													
ab01996													
ab02008													
ab02016													2
ab02029													
ab02045													
ab02051													
ab02057													
ab02058													
ab02059													
ab02061													2
ab02063													
ab02065													
ab02076													
ab02077													
ab02078													
ab02084													
ab02087													2
ab02090													
ab02093													
ab02142													2
ab02163													
ab02174													2
ab02178													2
ab02218													
ab02248													
ab02251													
ab02283													
ab02290													
ab02304													
ab02307													
ab02308													
ab02310													
ab02314													
ab02317													
ab02319													
ab02340													
ab02342													
ab02345					1								
ab02347					1								
ab02349											2		
ab02351											2		
ab02355													
ab02360													
ab02361													
ab02363													
ab02364													
ab02365													
ab02366													
ab02367													
ab02368													
ab02369													
ab02370													
ab02371													
ab02372													
ab02373													
ab02445													
ab00001													
ab00025				1									
ab00029							1						
ab00030													
ab00036													
ab00040													
ab00043													
ab00044													
ab00048													
ab00052													
ab00056													
ab00057													
ab00066													
ab00069													
ab00077													
ab00078													
ab00079													
ab00083													
ab00084													
ab00087													
ab00089													
ab00095													
ab00103													
ab00108													
ab00113													
ab00114													
ab00125													
ab00129													
ab00132													
ab00136													
ab00140													
ab00156													
ab00161													
ab00164													
ab00171													
ab00175													
ab00179													
ab00181													
ab00185													
ab00192				1									
ab00199													
ab00200													
ab00202													
ab00203													
ab00204													
ab00225													
ab00228													
ab00232													
ab00239				1									
ab00240				1									
ab00246													
ab00269													
ab00286													
ab00287													
ab00292													
ab00313													
ab00316													
ab00318													
ab00321													
ab00322													
ab00325													
ab00333													
ab00334													
ab00336													
ab00342													
ab00362													
ab00364													
ab00370													
