set	percent	crispr	strain	nplasmids	total_plasmids	prokka_crispr	prokka_arrays	mean	stdev
group 1	0-100%	0	ab00486	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab00104	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab01635	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab01228	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab00339	0	264	1	4	0.37	0.718
group 1	0-100%	0	ab02122	1	264	0	4	0.37	0.718
group 1	0-100%	0	ab01469	3	264	0	1	0.37	0.718
group 1	0-100%	0	ab01471	3	264	0	1	0.37	0.718
group 1	0-100%	0	ab01229	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01823	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab01577	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab02077	0	264	1	6	0.37	0.718
group 1	0-100%	0	ab01313	2	264	6	5	0.37	0.718
group 1	0-100%	0	ab00478	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab02372	1	264	6	5	0.37	0.718
group 1	0-100%	1	ab01239	2	264	6	5	0.37	0.718
group 1	0-100%	0	ab00322	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab01994	0	264	6	3	0.37	0.718
group 1	0-100%	0	ab00761	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab01082	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab01227	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01359	0	264	1	2	0.37	0.718
group 1	0-100%	0	ab00125	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01361	1	264	6	6	0.37	0.718
group 1	0-100%	0	ab01260	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab00844	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab00386	0	264	0	6	0.37	0.718
group 1	0-100%	0	ab00758	0	264	7	5	0.37	0.718
group 1	0-100%	0	ab02355	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab00362	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01818	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab00744	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01370	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab01759	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab02319	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab01583	1	264	0	4	0.37	0.718
group 1	0-100%	0	ab01288	1	264	0	0	0.37	0.718
group 1	0-100%	0	ab02049	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02307	0	264	1	6	0.37	0.718
group 1	0-100%	0	ab02117	1	264	0	4	0.37	0.718
group 1	0-100%	0	ab00390	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01815	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab02305	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab00083	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab00333	0	264	0	4	0.37	0.718
